request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
29,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
30,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
31,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
32,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
33,0,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
34,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
35,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
36,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
37,0,0.035, 0.000, 0.000, 0.000, 0.000, 0.000, 0.035, 200 
38,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
39,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
40,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
41,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
42,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
43,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
44,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
45,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
46,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
47,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
48,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
49,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
50,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
51,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
52,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
53,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
54,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
55,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
56,0,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
57,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
58,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
59,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
60,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
61,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
62,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
63,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
64,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
65,0,0.024, 0.000, 0.000, 0.000, 0.000, 0.000, 0.024, 200 
66,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
67,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
68,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
69,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
70,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
71,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
72,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
73,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
74,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
75,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
76,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
77,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
78,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
79,1,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
80,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
81,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
82,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
83,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
84,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
85,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
86,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
87,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
88,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
89,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
90,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
91,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
92,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
93,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
94,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
95,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
96,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
97,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
98,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
99,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
100,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
101,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
102,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
103,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
104,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
105,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
106,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
107,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
108,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
109,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
110,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
111,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
112,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
113,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
114,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
115,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
116,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
117,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
118,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
119,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
120,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
121,1,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
122,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
123,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
124,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
125,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
126,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
127,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
128,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
129,1,0.032, 0.000, 0.000, 0.000, 0.000, 0.000, 0.032, 200 
130,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
131,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
132,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
133,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
134,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
135,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
136,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
137,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
138,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
139,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
140,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
141,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
142,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
143,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
144,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
145,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
146,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
147,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
148,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
149,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
150,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
151,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
152,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
153,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
154,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
155,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
156,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
157,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
158,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
160,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
161,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
162,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
163,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
164,2,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
165,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
166,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
167,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
168,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
169,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
170,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
171,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
172,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
173,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
174,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
175,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
176,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
177,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
178,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
179,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
180,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
181,2,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
182,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
183,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
184,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
185,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
186,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
187,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
189,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
190,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
191,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
193,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
194,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
195,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
197,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
198,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
199,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
200,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
201,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
202,2,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
203,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
204,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
206,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
207,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
208,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
209,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
210,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
211,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
212,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
213,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
214,2,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
215,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
216,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
217,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
218,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
219,2,0.036, 0.000, 0.000, 0.000, 0.000, 0.000, 0.036, 200 
220,2,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
221,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
222,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
223,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
225,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
226,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
228,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
229,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
230,2,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
231,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
232,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
233,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
235,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
236,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
237,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
238,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
240,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,2,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
242,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
243,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
244,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
245,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
246,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
247,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
248,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
249,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
250,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
251,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
252,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
253,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
254,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
255,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
257,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
258,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
259,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
260,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
261,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
262,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
263,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
264,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
268,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
269,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
270,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
271,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
272,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
273,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
275,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
276,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
281,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
282,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
283,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
284,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
285,3,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
286,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
287,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
288,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
292,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
294,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
295,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
296,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
297,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
299,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
300,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
301,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
302,3,0.034, 0.000, 0.000, 0.000, 0.000, 0.000, 0.034, 200 
303,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
304,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
305,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
306,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
308,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
309,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
310,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
311,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
313,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
314,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
315,3,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
316,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
317,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
318,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
320,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
321,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
322,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
323,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
324,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
325,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
326,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
327,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
328,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
329,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
330,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
