request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
229,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
230,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
231,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
232,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
233,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
235,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
236,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
237,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
238,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
240,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
242,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
243,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
244,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
245,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
246,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
247,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
248,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
249,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
250,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
251,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
252,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
253,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
254,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
255,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
257,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
258,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
259,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
260,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
261,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
262,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
263,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
264,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
266,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
267,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
268,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
269,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
270,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
271,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
272,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
273,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
275,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
276,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
277,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
281,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
282,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
283,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
285,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
286,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
287,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
288,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
289,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
292,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
294,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
295,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
296,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
297,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
299,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
300,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
301,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
302,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
304,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
305,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
306,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
308,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
309,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
310,4,0.033, 0.000, 0.000, 0.000, 0.000, 0.000, 0.032, 200 
311,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
313,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
314,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
315,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
316,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
317,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
318,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
320,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
321,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
322,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
323,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
324,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
325,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
326,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
328,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
329,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
330,4,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
