request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
39,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
40,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
41,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
42,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
43,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
44,2,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
45,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
46,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
47,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
48,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
49,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
50,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
51,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
52,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
53,2,0.113, 0.000, 0.000, 0.000, 0.000, 0.000, 0.113, 200 
54,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
55,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
56,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
57,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
58,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
59,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
60,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
61,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
62,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
63,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
64,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
65,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
66,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
67,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
68,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
69,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
70,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
71,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
72,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
73,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
74,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
75,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
76,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
77,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
78,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
79,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
80,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
81,2,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
82,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
83,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
84,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
85,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
86,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
87,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
88,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
89,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
90,3,0.020, 0.000, 0.000, 0.000, 0.000, 0.000, 0.020, 200 
91,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
92,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
93,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
94,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
95,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
96,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
97,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
98,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
99,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
100,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
101,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
102,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
103,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
104,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
105,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
106,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
107,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
108,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
109,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
110,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
111,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
112,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
113,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
114,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
115,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
116,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
117,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
118,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
119,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
120,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
121,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
122,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
123,3,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
124,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
125,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
126,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
127,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
128,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
129,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
130,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
131,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
132,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
133,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
134,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
135,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
136,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
137,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
138,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
139,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
140,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
141,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
142,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
143,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
144,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
145,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
146,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
147,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
148,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
149,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
150,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
151,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
152,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
153,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
154,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
155,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
156,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
157,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
158,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
160,3,0.018, 0.000, 0.000, 0.000, 0.000, 0.000, 0.018, 200 
161,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
162,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
163,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
164,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
165,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
166,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
167,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
168,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
169,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
170,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
171,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
172,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
173,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
174,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
175,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
176,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
177,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
178,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
179,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
180,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
181,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
182,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
183,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
184,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
185,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
186,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
187,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
189,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
190,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
191,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
193,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
194,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
195,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
197,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
198,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
199,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
200,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
201,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
202,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
203,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
204,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
206,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
207,4,0.033, 0.000, 0.000, 0.000, 0.000, 0.000, 0.033, 200 
208,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
209,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
210,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
211,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
212,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
213,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
214,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
215,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
216,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
217,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
218,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
219,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
220,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
221,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
223,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
225,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
226,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
228,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
229,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
230,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
231,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
232,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
233,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
235,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
236,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
237,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
238,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
240,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
242,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
243,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
244,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
245,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
246,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
247,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
248,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
249,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
250,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
251,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
252,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
253,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
254,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
255,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
257,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
258,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
259,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
260,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
261,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
262,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
263,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
264,4,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
265,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
266,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
268,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
269,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
270,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
271,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
272,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
273,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
275,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
276,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
281,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
282,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
283,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
285,5,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
286,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
287,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
288,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
290,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,5,0.036, 0.000, 0.000, 0.000, 0.000, 0.000, 0.035, 200 
292,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
293,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
294,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
295,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
296,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
297,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
299,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
300,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
301,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
302,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
304,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
305,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
306,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
308,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
309,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
310,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
311,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
313,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
314,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
315,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
316,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
317,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
318,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
320,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
321,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
322,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
324,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
325,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
326,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
328,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
329,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
330,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
