request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
96,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
97,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
98,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
99,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
100,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
101,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
102,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
103,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
104,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
105,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
106,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
107,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
108,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
109,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
110,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
111,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
112,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
113,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
114,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
115,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
116,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
117,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
118,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
119,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
120,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
121,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
122,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
123,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
124,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
125,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
126,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
127,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
128,3,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
129,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
130,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
131,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
132,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
133,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
134,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
135,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
136,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
137,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
138,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
139,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
140,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
141,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
142,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
143,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
144,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
145,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
146,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
147,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
148,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
149,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
150,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
151,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
152,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
153,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
154,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
155,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
156,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
157,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
158,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
160,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
161,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
162,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
163,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
164,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
165,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
166,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
167,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
168,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
169,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
170,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
171,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
172,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
173,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
174,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
175,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
176,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
177,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
178,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
179,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
180,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
181,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
182,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
183,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
184,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
185,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
186,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
187,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
189,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
190,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
191,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
193,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
194,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
195,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
196,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
197,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
198,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
199,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
200,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
201,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
202,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
203,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
204,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
206,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
207,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
208,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
209,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
210,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
211,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
212,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
213,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
214,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
215,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
216,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
217,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
218,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
219,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
220,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
221,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
223,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
225,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
226,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
228,4,0.037, 0.000, 0.000, 0.000, 0.000, 0.000, 0.037, 200 
229,4,0.197, 0.000, 0.000, 0.000, 0.000, 0.000, 0.197, 200 
230,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
231,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
232,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
233,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
235,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
236,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
237,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
238,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,4,0.018, 0.000, 0.000, 0.000, 0.000, 0.000, 0.018, 200 
240,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
242,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
243,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
244,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
245,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
246,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
247,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
248,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
249,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
250,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
251,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
252,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
253,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
254,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
255,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
257,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
258,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
259,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
260,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
261,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
262,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
263,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
264,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
268,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
269,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
270,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
271,4,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
272,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
273,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
275,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
276,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
279,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
281,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
282,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
283,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
285,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
286,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
287,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
288,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
292,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
294,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
295,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
296,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
297,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
299,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
300,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
301,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
302,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
304,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
305,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
306,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
307,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
308,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
309,5,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
310,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
311,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
313,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
314,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
315,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
316,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
317,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
318,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
320,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
321,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
322,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
324,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
325,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
326,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
328,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
329,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
330,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
