request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
173,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
174,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
175,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
176,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
177,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
178,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
179,1,0.028, 0.000, 0.000, 0.000, 0.000, 0.000, 0.028, 200 
180,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
181,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
182,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
183,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
184,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
185,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
186,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
187,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,1,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
189,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
190,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
191,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
193,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
194,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
195,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
197,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
198,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
199,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
200,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
201,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
202,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
203,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
204,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
206,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
207,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
208,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
209,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
210,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
211,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
212,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
213,2,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
214,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
215,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
216,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
217,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
218,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
219,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
220,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
221,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
223,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
225,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
226,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
227,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
228,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
229,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
230,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
231,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
232,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
233,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
234,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
235,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
236,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
237,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
238,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
239,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
240,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
242,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
243,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
244,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
245,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
246,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
247,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
248,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
249,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
250,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
251,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
252,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
253,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
254,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
255,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
256,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
257,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
258,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
259,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
260,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
261,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
262,2,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
263,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
264,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
265,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
267,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
268,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
269,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
270,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
271,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
272,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
273,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
274,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
275,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
276,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
277,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
278,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
280,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
281,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
282,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
283,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
285,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
286,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
287,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
288,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
289,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
291,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
292,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
293,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
294,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
295,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
296,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
297,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
298,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
299,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
300,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
301,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
302,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
304,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
305,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
306,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
308,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
309,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
310,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
311,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
312,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
313,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
314,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
315,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
316,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
317,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
318,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
320,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
321,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
322,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
324,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
325,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
326,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
327,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
328,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
329,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
330,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
