request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
62,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
63,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
64,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
65,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
66,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
67,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
68,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
69,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
70,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
71,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
72,1,0.019, 0.000, 0.000, 0.000, 0.000, 0.000, 0.019, 200 
73,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
74,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
75,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
76,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
77,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
78,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
79,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
80,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
81,1,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
82,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
83,1,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
84,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
85,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
86,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
87,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
88,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
89,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
90,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
91,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
92,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
93,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
94,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
95,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
96,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
97,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
98,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
99,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
100,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
101,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
102,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
103,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
104,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
105,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
106,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
107,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
108,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
109,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
110,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
111,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
112,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
113,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
114,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
115,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
116,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
117,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
118,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
119,2,0.071, 0.000, 0.000, 0.000, 0.000, 0.000, 0.071, 200 
120,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
121,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
122,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
123,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
124,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
125,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
126,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
127,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
128,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
129,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
130,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
131,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
132,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
133,2,0.032, 0.000, 0.000, 0.000, 0.000, 0.000, 0.032, 200 
134,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
135,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
136,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
137,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
138,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
139,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
140,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
141,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
142,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
143,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
144,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
145,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
146,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
147,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
148,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
149,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
150,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
151,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
152,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
153,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
154,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
155,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
156,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
157,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
158,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
160,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
161,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
162,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
163,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
164,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
165,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
166,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
167,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
168,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
169,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
170,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
171,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
172,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
173,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
174,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
175,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
176,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
177,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
178,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
179,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
180,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
181,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
182,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
183,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
184,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
185,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
186,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
187,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
189,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
190,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
191,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
192,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
193,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
194,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
195,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
197,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
198,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
199,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
200,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
201,2,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
202,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
203,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
204,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
206,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
207,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
208,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
209,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
210,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
211,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
212,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
213,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
214,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
215,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
216,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
217,3,0.034, 0.000, 0.000, 0.000, 0.000, 0.000, 0.034, 200 
218,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
219,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
220,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
221,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
223,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
225,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
226,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
228,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
229,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
230,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
231,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
232,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
233,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
235,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
236,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
237,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
238,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
240,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
241,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
242,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
243,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
244,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
245,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
246,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
247,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
248,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
249,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
250,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
251,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
252,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
253,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
254,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
255,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
257,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
258,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
259,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
260,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
261,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
262,3,0.023, 0.000, 0.000, 0.000, 0.000, 0.000, 0.023, 200 
263,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
264,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
268,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
269,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
270,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
271,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
272,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
273,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
275,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
276,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
281,3,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
282,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
283,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
285,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
286,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
287,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
288,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
292,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
294,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
295,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
296,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
297,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
299,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
300,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
301,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
302,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
304,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
305,4,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
306,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
308,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
309,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
310,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
311,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
313,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
314,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
315,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
316,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
317,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
318,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
320,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
321,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
322,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
324,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
325,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
326,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
328,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
329,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
330,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
